Time(s),Voltage(V),Current(A),TEMP (C),Battery_%
444.336,13885,-21,20,69
444.824,13881,-9,20,73
445.308,13881,21,20,76
445.785,13878,-9,20,80
446.329,13885,37,20,82
446.832,13881,-6,20,84
447.339,13881,-3,20,85
447.812,13885,6,20,86
448.315,13878,-18,20,86
448.855,13878,-18,20,86
449.378,13878,-18,20,86
449.826,13878,-18,20,86
450.314,13878,-18,20,86
450.861,13878,-18,20,86
451.343,13878,-18,20,86
451.818,13878,-18,20,86
452.289,13878,-18,20,86
452.834,13878,-18,20,86
453.333,13885,-28,20,87
453.850,13885,-28,20,87
454.334,13885,-28,20,87
454.854,13885,-28,20,87
455.353,13885,-28,20,87
455.871,13885,-28,20,87
456.357,13885,-28,20,87
456.838,13885,-28,20,87
457.355,13885,-28,20,87
457.803,13885,-28,20,87
458.343,13885,-28,20,87
458.814,13888,-31,20,87
459.328,13888,-31,20,87
459.843,13888,-31,20,87
460.323,13888,-31,20,87
460.845,13888,-31,20,87
461.332,13888,-31,20,87
461.820,13888,-31,20,87
462.331,13888,-31,20,87
462.864,13888,-31,20,87
463.355,13888,-31,20,87
463.819,13888,-31,20,89
464.319,14180,23918,20,93
464.828,14180,23918,20,94
465.345,14180,23918,20,95
465.870,14180,23918,20,95
466.307,14180,23918,20,95
466.840,14180,23918,20,95
467.342,14180,23918,20,95
467.792,14180,23918,20,95
468.322,14180,23918,20,95
468.862,14180,23918,20,95
469.344,14180,23918,20,95
469.822,14202,23909,20,95
470.358,14205,23915,20,95
470.806,14202,23950,20,95
471.363,14209,23931,20,95
471.834,14212,23909,20,95
472.375,14216,23909,20,95
472.815,14212,23871,20,95
473.352,14216,23903,20,95
473.872,14216,23903,20,95
474.353,14216,23909,20,95
474.831,14216,23878,20,95
475.382,14216,23921,20,95
475.837,14220,23900,20,95
476.294,14223,23940,20,96
476.826,14223,23937,20,96
477.347,14223,23950,20,96
477.866,14227,23946,20,96
478.294,14223,23928,20,96
478.857,14227,23909,20,96
479.347,14227,23909,20,96
479.848,14234,23896,20,96
480.359,14234,23893,20,96
480.875,14234,23868,20,96
481.346,14241,23946,20,96
481.828,14234,23900,20,96
482.335,14238,23934,20,96
482.842,14238,23928,20,96
483.326,14238,23915,20,96
483.923,14238,23962,20,96
484.338,14248,23900,20,96
484.808,14245,23890,20,96
485.348,14248,23921,20,96
485.831,14241,23900,20,96
486.332,14241,23903,20,96
486.843,14248,23921,20,96
487.351,14252,23909,20,96
487.837,14248,23940,20,96
488.341,14252,23915,20,96
488.850,14248,23871,20,96
489.354,14252,23934,20,96
489.829,14252,23896,20,96
490.350,14259,23893,20,96
490.836,14256,23912,20,96
491.366,14256,23928,20,96
491.840,14259,23921,20,96
492.332,14256,23937,20,96
492.802,14256,23900,20,96
493.321,14259,23928,20,96
493.879,14256,23912,20,96
494.359,14263,23940,20,96
494.847,14259,23881,20,96
495.361,14266,23887,20,96
495.854,14259,23900,20,96
496.336,14263,23918,20,96
496.906,14266,23934,20,96
497.382,14259,23931,20,96
497.906,14263,23928,20,96
498.386,14270,23918,20,96
499.220,14266,23896,20,96
499.553,14263,23896,20,96
499.999,14270,23909,20,96
500.378,14270,23940,20,96
500.934,14266,23915,20,96
501.440,14270,23921,20,96
501.858,14270,23903,20,96
502.395,14277,23915,20,96
502.901,14274,23903,20,96
503.342,14266,23915,20,96
503.808,14277,23934,20,96
504.372,14277,23890,20,96
504.878,14274,23918,20,96
505.374,14274,23915,20,96
505.868,14277,23928,20,96
506.349,14277,23909,20,96
506.882,14281,23878,20,96
507.339,14281,23909,20,96
507.845,14277,23928,20,96
508.403,14284,23909,20,96
508.887,14274,23931,20,96
509.442,14277,23915,20,96
509.867,14281,23909,20,96
510.406,14281,23900,20,96
510.958,14288,23900,20,96
511.442,14281,23909,20,96
511.990,14281,23903,20,96
512.418,14288,23887,20,96
512.959,14284,23912,20,96
513.357,14292,23959,20,96
513.847,14284,23950,20,96
514.341,14288,23937,20,96
514.918,14288,23934,20,96
515.387,14288,23934,20,96
515.882,14292,23937,20,96
516.384,14295,23918,20,96
516.853,14292,23946,20,96
517.336,14288,23900,20,96
517.848,14292,23893,20,96
518.364,14288,23946,20,96
518.882,14292,23934,20,96
519.426,14292,23918,20,96
519.920,14292,23878,20,96
520.436,14299,23903,20,96
520.928,14295,23931,20,96
521.384,14295,23934,20,96
521.919,14292,23937,20,96
522.480,14295,23890,20,96
522.934,14299,23915,20,96
523.454,14292,23928,20,96
523.960,14299,23937,20,96
524.482,14295,23934,20,96
524.890,14299,23887,20,96
525.376,14299,23934,20,96
525.891,14306,23953,20,96
526.372,14302,23915,20,96
526.850,14306,23934,20,96
527.371,14302,23915,20,96
527.848,14302,23928,20,96
528.400,14306,23912,20,96
528.882,14302,23912,20,96
529.401,14302,23937,20,96
529.875,14302,23915,20,96
530.352,14299,23903,20,96
530.871,14302,23931,20,96
531.363,14310,23946,20,96
531.954,14306,23912,20,96
532.515,14306,23900,20,96
532.899,14306,23918,20,96
533.428,14310,23946,20,96
533.894,14310,23893,20,96
534.356,14310,23912,20,96
534.851,14306,23890,20,96
535.386,14306,23940,20,96
535.903,14313,23903,20,96
536.352,14310,23931,20,96
536.899,14313,23918,20,96
537.424,14313,23918,20,96
537.884,14310,23909,20,96
538.402,14317,23900,20,96
538.854,14310,23909,20,96
539.410,14313,23937,20,96
539.853,14313,23937,20,96
540.357,14317,23900,20,96
540.930,14313,23909,20,96
541.375,14313,23950,20,96
541.955,14317,23962,20,96
542.445,14313,23915,20,96
542.994,14317,23931,20,96
543.406,14320,23931,20,96
544.186,14320,23959,20,96
544.408,14317,23934,20,96
544.946,14320,23934,20,96
545.359,14320,23959,20,96
545.928,14317,23946,20,96
546.408,14317,23931,20,96
547.039,14317,23915,20,96
547.495,14320,23946,20,96
547.890,14320,23912,20,96
548.378,14324,23915,20,96
548.877,14320,23912,20,96
549.371,14324,23931,20,96
549.861,14317,23900,20,96
550.391,14328,23931,20,96
550.859,14324,23912,20,96
551.377,14324,23893,20,96
551.953,14320,23940,20,96
552.363,14324,23934,20,96
552.855,14324,23950,20,96
553.411,14331,23928,20,96
553.911,14328,23931,20,96
554.444,14324,23918,20,96
554.876,14324,23931,20,96
555.369,14324,23940,20,96
555.960,14331,23903,20,96
556.370,14328,23928,20,96
556.887,14324,23903,20,96
557.416,14324,23890,20,96
557.880,14331,23931,20,96
558.371,14328,23890,20,96
558.984,14331,23968,20,96
559.476,14328,23934,20,96
559.838,14331,23946,20,96
560.384,14331,23934,20,96
560.920,14331,23928,20,96
561.391,14335,23959,20,96
561.905,14335,23953,20,96
562.523,14331,23962,20,96
562.897,14324,23931,20,96
563.439,14331,23953,20,96
563.902,14331,23912,20,96
564.366,14335,23915,20,96
564.938,14338,23950,20,96
565.487,14331,23915,20,96
565.858,14338,23937,20,96
566.449,14331,23959,20,96
566.882,14335,23950,20,96
567.395,14335,23921,20,96
567.893,14335,23875,20,96
568.375,14342,23975,20,96
568.896,14335,23940,20,96
569.432,14342,23912,20,96
569.884,14335,23915,20,96
570.403,14338,23928,20,96
570.883,14342,23937,20,96
571.392,14338,23918,20,96
571.867,14342,23946,20,96
572.387,14342,23928,20,96
572.938,14338,23915,20,96
573.382,14342,23921,20,96
574.123,14338,23912,20,96
574.369,14346,23928,20,96
575.047,14338,23903,20,96
575.372,14342,23896,20,96
576.017,14342,23934,20,96
576.395,14335,23931,20,96
576.972,14346,23934,20,96
577.397,14342,23871,20,96
577.978,14349,23912,20,96
578.395,14346,23900,20,96
578.867,14346,23931,20,96
579.409,14346,23921,20,96
579.884,14346,23918,20,96
580.370,14342,23918,20,96
580.913,14346,23890,20,96
581.386,14349,23940,20,96
581.884,14349,23915,20,96
582.398,14346,23875,20,96
582.896,14346,23940,20,96
583.417,14346,23937,20,96
583.871,14349,23900,20,96
584.376,14349,23940,20,96
585.015,14349,23953,20,96
585.410,14353,23909,20,97
585.927,14353,23918,20,97
586.436,14349,23962,20,96
586.927,14349,23893,20,96
587.399,14349,23912,20,96
587.933,14353,23903,20,97
588.394,14349,23881,20,97
588.926,14356,23971,20,97
589.403,14356,23953,20,97
589.876,14356,23931,20,97
590.379,14349,23896,20,97
590.893,14353,23909,20,97
591.398,14353,23968,20,97
591.966,14356,23946,20,97
592.417,14349,23912,20,97
592.887,14353,23934,20,97
593.386,14356,23968,20,97
593.875,14353,23900,20,97
594.487,14353,23940,20,97
594.932,14353,23912,20,97
595.457,14353,23881,20,97
595.984,14353,23896,20,97
596.378,14356,23946,20,97
596.983,14360,23912,20,97
597.443,14360,23934,20,97
597.868,14356,23937,20,97
598.463,14356,23931,20,97
598.970,14356,23928,20,97
599.502,14360,23915,20,97
599.935,14360,23909,20,97
600.406,14360,23950,20,97
600.923,14356,23934,20,97
601.426,14367,23931,20,97
601.883,14364,23968,20,97
602.458,14356,23921,20,97
602.912,14360,23928,20,97
603.403,14360,23940,20,97
603.991,14364,23946,20,97
604.387,14367,23937,20,97
604.880,14360,23887,20,97
605.382,14364,23903,20,97
605.888,14360,23950,20,97
606.382,14360,23881,20,97
607.030,14364,23928,20,97
607.459,14367,23937,20,97
607.975,14360,23946,20,97
608.490,14364,23915,20,97
608.922,14367,23940,20,97
609.386,14367,23893,20,97
609.934,14367,23946,20,97
610.398,14364,23918,20,97
610.902,14367,23959,20,97
611.472,14367,23928,20,97
611.950,14367,23934,20,97
612.409,14364,23959,20,97
612.916,14364,23918,20,97
613.486,14371,23934,20,97
613.882,14364,23918,20,97
614.395,14367,23918,20,97
614.938,14371,23940,20,97
615.410,14367,23931,20,97
615.970,14371,23921,20,97
616.387,14371,23915,20,97
616.951,14367,23915,20,97
617.543,14371,23915,20,97
618.030,14371,23912,20,97
618.455,14367,23931,20,97
618.930,14374,23921,20,97
619.395,14367,23940,20,97
619.913,14374,23934,20,97
620.388,14374,23940,20,97
620.930,14371,23915,20,97
621.443,14374,23928,20,97
621.942,14371,23912,20,97
622.444,14374,23900,20,97
622.912,14371,23871,20,97
623.421,14374,23940,20,97
623.891,14374,23903,20,97
624.361,14374,23915,20,97
624.889,14374,23921,20,97
625.424,14378,23940,20,97
625.889,14374,23934,20,97
626.395,14374,23940,20,97
626.970,14378,23915,20,97
627.422,14378,23937,20,97
627.918,14382,23946,20,97
628.427,14382,23962,20,97
628.939,14382,23946,20,97
629.480,14378,23903,20,97
630.037,14378,23890,20,97
630.476,14374,23918,20,97
630.950,14378,23921,20,97
631.446,14382,23915,20,97
631.935,14378,23890,20,97
632.446,14382,23987,20,97
632.897,14382,23931,20,97
633.395,14385,23921,20,97
633.896,14385,23956,20,97
634.419,14382,23928,20,97
634.947,14389,23915,20,97
635.415,14385,23915,20,97
635.911,14382,23959,20,97
636.414,14385,23968,20,97
636.930,14382,23934,20,97
637.465,14385,23909,20,97
637.896,14385,23912,20,97
638.406,14385,23940,20,97
639.447,14385,23931,20,97
639.772,14389,23940,20,97
639.916,14385,23931,20,97
640.406,14389,23903,20,97
640.974,14389,23959,20,97
641.443,14389,23937,20,97
641.904,14385,23912,20,97
642.474,14385,23912,20,97
643.010,14392,23862,20,97
643.491,14389,23956,20,97
643.904,14392,23940,20,97
644.397,14389,23950,20,97
644.926,14396,23940,20,97
645.421,14392,23968,20,97
645.942,14392,23956,20,97
646.506,14385,23956,20,97
646.950,14389,23946,20,97
647.420,14389,23931,20,97
647.902,14396,23918,20,97
648.404,14389,23950,20,97
648.930,14392,23912,20,97
649.511,14396,23934,20,97
649.932,14396,23871,20,97
650.478,14392,23881,20,97
650.974,14392,23950,20,97
651.556,14392,23915,20,97
652.054,14392,23946,20,97
652.544,14396,23940,20,97
652.903,14396,23912,20,97
653.474,14396,23896,20,97
653.914,14392,23921,20,97
654.404,14396,23878,20,97
654.947,14400,23918,20,97
655.542,14400,23934,20,97
655.964,14396,23959,20,97
656.375,14400,23921,20,97
656.924,14392,23912,20,97
657.450,14392,23918,20,97
657.958,14400,23928,20,97
658.461,14400,23940,20,97
658.942,14400,23950,20,97
659.478,14396,23956,20,97
659.939,14403,23912,20,97
660.509,14403,23878,20,97
660.970,14403,23950,20,97
661.486,14396,23956,20,97
662.004,14400,23934,20,97
662.420,14403,23931,20,97
662.915,14400,23934,20,97
663.444,14396,23934,20,97
663.957,14403,23890,20,97
664.418,14407,23946,20,97
664.969,14396,23928,20,97
665.401,14403,23921,20,97
665.925,14407,23937,20,97
666.473,14403,23909,20,97
666.938,14403,23912,20,97
667.416,14403,23890,20,97
667.911,14407,23909,20,97
668.436,14407,23937,20,97
668.927,14403,23940,20,97
669.438,14403,23946,20,97
669.912,14403,23950,20,97
670.418,14410,23921,20,97
670.961,14410,23893,20,97
671.440,14407,23940,20,97
671.994,14403,23981,20,97
672.444,14407,23940,20,97
672.995,14403,23896,20,97
673.474,14410,23915,20,97
674.156,14410,23903,20,97
674.483,14407,23959,20,97
675.002,14410,23915,20,97
675.412,14407,23956,20,97
675.991,14410,23918,20,97
676.442,14410,23953,20,97
676.934,14410,23934,20,97
677.438,14414,23900,20,97
677.933,14410,23900,20,97
678.459,14414,23868,20,97
679.032,14410,23956,20,97
679.413,14407,23928,20,97
679.915,14410,23887,20,97
680.416,14414,23962,20,97
680.924,14410,23934,20,97
681.579,14414,23918,20,97
682.051,14410,23940,20,97
682.440,14414,23953,20,97
683.017,14414,23921,20,97
683.532,14410,23950,20,97
684.083,14410,23950,20,97
684.528,14414,23903,20,97
685.054,14414,23931,20,97
685.422,14418,23946,20,97
685.953,14418,23950,20,97
686.447,14414,23903,20,97
686.918,14418,23931,20,97
687.416,14414,23937,20,97
687.917,14418,23921,20,97
688.453,14414,23937,20,97
688.946,14414,23953,20,97
689.481,14421,23928,20,97
689.943,14421,23918,20,97
690.407,14421,23900,20,97
690.971,14414,23946,20,97
691.475,14418,23903,20,97
691.937,14421,23909,20,97
692.435,14421,23912,20,97
692.932,14414,23953,20,97
693.451,14421,23928,20,97
693.930,14425,23909,20,97
694.511,14414,23912,20,97
694.980,14418,23903,20,97
695.464,14421,23912,20,97
695.896,14418,23950,20,97
696.486,14421,23981,20,97
696.903,14418,23931,20,97
697.479,14425,23940,20,97
697.966,14421,23928,20,97
698.474,14421,23953,20,97
698.922,14421,23903,20,97
699.442,14421,23900,20,97
699.928,14425,23953,20,97
700.442,14425,23996,20,97
701.060,14425,23946,20,97
701.473,14425,23909,20,97
702.042,14425,23912,20,97
702.435,14428,23937,20,97
703.014,14428,23950,20,97
703.514,14428,23971,20,97
703.960,14432,23940,20,97
704.563,14421,23956,20,97
704.967,14432,23903,20,97
705.426,14425,23975,20,97
706.007,14425,23909,20,97
706.468,14432,23950,20,97
706.998,14428,23950,20,97
707.430,14428,23928,20,97
707.975,14425,23921,20,97
708.438,14432,23937,20,97
708.911,14428,23971,20,97
709.503,14428,23962,20,97
709.960,14428,23928,20,97
710.439,14432,23909,20,97
710.971,14428,23940,20,97
711.469,14428,23956,20,97
711.998,14432,23912,20,97
712.459,14428,23912,20,97
713.018,14432,23987,20,97
713.478,14428,23928,20,97
714.219,14432,23956,20,97
714.521,14436,23934,20,97
714.945,14432,23928,20,97
715.468,14436,23956,20,97
715.967,14432,23934,20,97
716.515,14432,23918,20,97
717.032,14439,23940,20,97
717.497,14432,23968,20,97
717.977,14432,23975,20,97
718.433,14436,23937,20,97
718.967,14436,23928,20,97
719.515,14436,23887,20,97
719.979,14443,23918,20,97
720.432,14436,23981,20,97
720.958,14439,23950,20,97
721.432,14436,23946,20,97
721.969,14436,23940,20,97
722.474,14436,23903,20,97
722.965,14439,23968,20,97
723.491,14439,23940,20,97
723.995,14439,23950,20,97
724.536,14439,23918,20,97
724.936,14439,23915,20,97
725.463,14439,23959,20,97
726.023,14439,23950,20,97
726.536,14443,23937,20,97
727.023,14443,23950,20,97
727.502,14443,23918,20,97
727.995,14439,23962,20,97
728.502,14436,23918,20,97
728.939,14439,23928,20,97
729.457,14436,23934,20,97
729.940,14446,23928,20,97
730.443,14436,23950,20,97
730.982,14446,23975,20,97
731.442,14443,23946,20,97
731.963,14446,23915,20,97
732.477,14446,23946,20,97
732.959,14443,23946,20,97
733.594,14446,23937,20,97
734.006,14446,23937,20,97
734.538,14443,23934,20,97
734.977,14439,23931,20,97
735.527,14446,23903,20,97
735.976,14443,23956,20,97
736.524,14446,23950,20,97
736.958,14446,23893,20,97
737.493,14450,23956,20,97
738.060,14450,23896,20,97
738.460,14446,23912,20,97
738.947,14446,23934,20,97
739.578,14446,23903,20,97
739.966,14450,23959,20,97
740.463,14446,23962,20,97
740.967,14450,23968,20,97
741.466,14450,23978,20,97
741.918,14450,23940,20,97
742.458,14446,23953,20,97
742.994,14450,23896,20,97
743.468,14446,23915,20,97
743.967,14450,23946,20,97
744.487,14446,23962,20,97
744.959,14450,23956,20,97
745.515,14454,23940,20,97
746.052,14446,23946,20,97
746.473,14450,23928,20,97
747.007,14450,23956,20,97
747.529,14454,23918,20,97
747.964,14450,23940,20,97
748.447,14454,23950,20,97
748.950,14454,23928,20,97
749.526,14454,23928,20,97
749.997,14461,23946,20,97
750.528,14454,23937,20,97
750.986,14454,23950,20,97
751.510,14457,23918,20,97
751.989,14454,23937,20,97
752.461,14457,23937,20,97
752.973,14450,23928,20,97
753.474,14457,23931,20,97
754.026,14454,23953,20,97
754.456,14454,23962,20,97
755.000,14461,23931,20,97
755.435,14454,23940,20,97
756.027,14461,23971,20,97
756.525,14457,23950,20,97
756.998,14454,23928,20,97
757.442,14454,23940,20,97
758.004,14461,23937,20,97
758.516,14457,23921,20,97
758.983,14464,23931,20,97
759.470,14461,23931,20,97
759.998,14461,23968,20,97
760.462,14461,23893,20,97
760.977,14457,23956,20,97
761.453,14454,23962,20,97
761.992,14457,23971,20,97
762.482,14457,23978,20,97
762.955,14464,23928,20,97
763.455,14457,23940,20,97
763.948,14454,23956,20,97
764.511,14464,23909,20,97
764.959,14464,23934,20,97
765.506,14457,23928,20,97
765.994,14461,23971,20,97
766.510,14464,23934,20,97
767.097,14461,23956,20,97
767.491,14461,23918,20,97
767.955,14461,23934,20,97
768.519,14464,23940,20,97
768.968,14461,23956,20,97
769.522,14472,23918,20,97
769.997,14461,23878,20,97
770.464,14464,23993,20,97
770.978,14468,23903,20,97
771.559,14461,23915,20,97
771.977,14464,23950,20,97
772.478,14464,23903,20,97
772.998,14464,23990,20,97
773.438,14464,23937,20,97
773.953,14464,23928,20,97
774.510,14468,23931,20,97
774.963,14472,23940,20,97
775.472,14468,23975,20,97
775.998,14468,23928,20,97
776.458,14468,23940,20,97
777.024,14464,23921,20,97
777.506,14461,23940,20,97
778.072,14472,23953,20,97
778.505,14468,24009,20,97
778.959,14468,23937,20,97
779.605,14468,23940,20,97
780.070,14472,23990,20,97
780.497,14472,23928,20,97
780.981,14472,23953,20,97
781.475,14475,23959,20,98
782.037,14468,23946,20,97
782.488,14475,23940,20,98
782.963,14475,23978,20,98
783.460,14472,23940,20,98
784.001,14472,23978,20,97
784.490,14468,23953,20,97
785.015,14472,23950,20,97
785.491,14472,23915,20,97
785.980,14479,23953,20,98
786.467,14472,23946,20,98
786.994,14472,23934,20,97
787.578,14475,23962,20,98
788.052,14472,23953,20,98
788.463,14479,23975,20,98
789.045,14479,23946,20,98
789.596,14475,23928,20,98
790.005,14475,23928,20,98
790.537,14475,23918,20,98
790.970,14479,23940,20,98
791.540,14475,23918,20,98
791.968,14472,23950,20,98
792.493,14475,23918,20,98
792.963,14479,23900,20,98
793.460,14482,23956,20,98
793.952,14475,23996,20,98
794.469,14475,23968,20,98
794.989,14479,23956,20,98
795.472,14482,23934,20,98
795.968,14475,23921,20,98
796.539,14479,23950,20,98
797.030,14482,23950,20,98
797.575,14479,23978,20,98
798.015,14475,23918,20,98
798.470,14482,23940,20,98
799.250,14479,23909,20,98
799.547,14482,23915,20,98
800.038,14479,23909,20,98
800.468,14482,23937,20,98
800.972,14482,23959,20,98
801.538,14482,23981,20,98
801.975,14482,23962,20,98
802.471,14486,23928,20,98
803.017,14479,23931,20,98
803.477,14486,23915,20,98
804.034,14479,23900,20,98
804.487,14486,23953,20,98
805.069,14479,23968,20,98
805.509,14486,23918,20,98
805.975,14482,23956,20,98
806.497,14479,23953,20,98
807.061,14486,23956,20,98
807.515,14490,23956,20,98
808.082,14486,23968,20,98
808.558,14482,23950,20,98
808.991,14486,23959,20,98
809.603,14486,23934,20,98
810.007,14486,23900,20,98
810.559,14490,23934,20,98
810.973,14482,23975,20,98
811.592,14490,23946,20,98
812.015,14490,23946,20,98
812.475,14486,23953,20,98
812.995,14490,23937,20,98
813.532,14486,23975,20,98
814.016,14490,23893,20,98
